LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1738257297.180521,1770245.500,19070,2,GZ,1,100,0.458
1738257297.221022,1770286.000,19070,2,GZ,1,100,0.366
1738257297.261024,1770326.000,19087,3,GZ,1,100,0.397
1738257297.301026,1770366.000,19087,3,GZ,1,100,0.061
1738257297.341027,1770406.000,19087,3,GZ,1,100,0.275
1738257297.381029,1770446.000,19103,2,GZ,1,100,0.671
1738257297.421031,1770486.000,19103,2,GZ,1,100,0.397
1738257297.460700,1770525.667,19120,3,GZ,1,100,0.153
1738257297.500368,1770565.333,19120,3,GZ,1,100,0.702
1738257297.540036,1770605.000,19120,3,GZ,1,100,0.000
1738257297.580038,1770645.000,19136,2,GZ,1,100,0.122
1738257297.620040,1770685.000,19136,2,GZ,1,100,0.519
1738257297.660042,1770725.000,19154,3,GZ,1,100,0.305
1738257297.700043,1770765.000,19154,3,GZ,1,100,0.153
1738257297.740045,1770805.000,19154,3,GZ,1,100,0.366
1738257297.780047,1770845.000,19169,2,GZ,1,100,0.122
1738257297.820049,1770885.000,19169,2,GZ,1,100,0.519
1738257297.860050,1770925.000,19188,3,GZ,1,100,0.763
1738257297.900052,1770965.000,19188,3,GZ,1,100,0.061
1738257297.940054,1771005.000,19188,3,GZ,1,100,0.214
1738257297.980056,1771045.000,19204,2,GZ,1,100,0.427
1738257298.020057,1771085.000,19204,2,GZ,1,100,0.305
1738257298.060059,1771125.000,19222,3,GZ,1,100,0.061
1738257298.100061,1771165.000,19222,3,GZ,1,100,0.305
1738257298.140063,1771205.000,19222,3,GZ,1,100,0.336
1738257298.180064,1771245.000,19237,2,GZ,1,100,0.397
1738257298.220066,1771285.000,19237,2,GZ,1,100,0.366
1738257298.264735,1771329.667,19254,3,GZ,1,100,0.458
1738257298.309403,1771374.333,19254,3,GZ,1,100,0.519
1738257298.354072,1771419.000,19254,3,GZ,1,100,0.458
1738257298.394073,1771459.000,19271,2,GZ,1,100,0.122
1738257298.434075,1771499.000,19271,2,GZ,1,100,0.092
1738257298.474077,1771539.000,19288,3,GZ,1,100,0.427
1738257298.514079,1771579.000,19288,3,GZ,1,100,0.366
1738257298.554080,1771619.000,19288,3,GZ,1,100,0.427
1738257298.594082,1771659.000,19303,2,GZ,1,100,0.397
1738257298.634084,1771699.000,19303,2,GZ,1,100,0.061
1738257298.674086,1771739.000,19321,3,GZ,1,100,0.641
1738257298.714087,1771779.000,19321,3,GZ,1,100,0.641
1738257298.754089,1771819.000,19321,3,GZ,1,100,0.000
1738257298.794091,1771859.000,19337,2,GZ,1,100,0.580
1738257298.834093,1771899.000,19337,2,GZ,1,100,0.214
1738257298.874094,1771939.000,19354,3,GZ,1,100,0.153
1738257298.914096,1771979.000,19354,3,GZ,1,100,0.458
1738257298.954098,1772019.000,19354,3,GZ,1,100,0.061
1738257298.993600,1772058.500,19369,2,GZ,1,100,0.427
1738257299.033102,1772098.000,19369,2,GZ,1,100,0.275
1738257299.073436,1772138.333,19387,3,GZ,1,100,0.275
1738257299.113772,1772178.667,19387,3,GZ,1,100,0.916
1738257299.154107,1772219.000,19387,3,GZ,1,100,0.427
1738257299.194108,1772259.000,19403,2,GZ,1,100,-0.214
1738257299.234110,1772299.000,19403,2,GZ,1,100,0.366
1738257299.274112,1772339.000,19420,3,GZ,1,100,0.183
1738257299.314114,1772379.000,19420,3,GZ,1,100,-0.092
1738257299.354115,1772419.000,19420,3,GZ,1,100,0.610
1738257299.394117,1772459.000,19436,3,GZ,1,100,0.153
1738257299.434119,1772499.000,19436,3,GZ,1,100,-0.153
1738257299.474121,1772539.000,19436,3,GZ,1,100,0.366
1738257299.514122,1772579.000,19453,2,GZ,1,100,-0.031
1738257299.554124,1772619.000,19453,2,GZ,1,100,0.092
1738257299.600626,1772665.500,19469,2,GZ,1,100,0.427
1738257299.647128,1772712.000,19469,2,GZ,1,100,0.641
1738257299.687130,1772752.000,19487,3,GZ,1,100,-0.183
1738257299.727132,1772792.000,19487,3,GZ,1,100,0.336
1738257299.767133,1772832.000,19487,3,GZ,1,100,0.122
1738257299.807135,1772872.000,19503,2,GZ,1,100,0.305
1738257299.847137,1772912.000,19503,2,GZ,1,100,0.641
1738257299.887139,1772952.000,19519,3,GZ,1,100,0.183
1738257299.927140,1772992.000,19519,3,GZ,1,100,0.153
1738257299.967142,1773032.000,19519,3,GZ,1,100,0.427
1738257300.007144,1773072.000,19536,3,GZ,1,100,0.031
1738257300.047146,1773112.000,19536,3,GZ,1,100,0.122
1738257300.087147,1773152.000,19536,3,GZ,1,100,0.275
1738257300.127149,1773192.000,19553,2,GZ,1,100,0.183
1738257300.167151,1773232.000,19553,2,GZ,1,100,0.397
1738257300.207153,1773272.000,19569,3,GZ,1,100,0.397
1738257300.247154,1773312.000,19569,3,GZ,1,100,-0.092
1738257300.287156,1773352.000,19569,3,GZ,1,100,0.366
1738257300.327158,1773392.000,19585,2,GZ,1,100,0.580
1738257300.367160,1773432.000,19585,2,GZ,1,100,0.183
1738257300.407161,1773472.000,19609,3,GZ,1,100,0.214
1738257300.447163,1773512.000,19609,3,GZ,1,100,0.183
1738257300.487165,1773552.000,19609,3,GZ,1,100,0.000
1738257300.527167,1773592.000,19626,2,GZ,1,100,0.366
1738257300.567168,1773632.000,19626,2,GZ,1,100,0.244
1738257300.607170,1773672.000,19642,3,GZ,1,100,0.610
1738257300.647172,1773712.000,19642,3,GZ,1,100,0.824
1738257300.687174,1773752.000,19642,3,GZ,1,100,0.031
1738257300.727175,1773792.000,19659,2,GZ,1,100,-0.183
1738257300.767177,1773832.000,19659,2,GZ,1,100,0.305
1738257300.811512,1773876.333,19675,3,GZ,1,100,-0.092
1738257300.855848,1773920.667,19675,3,GZ,1,100,-0.092
1738257300.900183,1773965.000,19675,3,GZ,1,100,0.610
1738257300.940185,1774005.000,19692,2,GZ,1,100,0.366
1738257300.980186,1774045.000,19692,2,GZ,1,100,0.031
1738257301.020188,1774085.000,19709,3,GZ,1,100,0.305
1738257301.060190,1774125.000,19709,3,GZ,1,100,-0.305
1738257301.100192,1774165.000,19709,3,GZ,1,100,-0.244
1738257301.140193,1774205.000,19725,2,GZ,1,100,1.251
1738257301.180195,1774245.000,19725,2,GZ,1,100,0.214
1738257301.220197,1774285.000,19741,3,GZ,1,100,-0.610
1738257301.260199,1774325.000,19741,3,GZ,1,100,-0.061
1738257301.300200,1774365.000,19741,3,GZ,1,100,0.183
1738257301.340202,1774405.000,19758,2,GZ,1,100,0.641
1738257301.380204,1774445.000,19758,2,GZ,1,100,0.824
1738257301.420206,1774485.000,19777,3,GZ,1,100,-0.122
1738257301.460207,1774525.000,19777,3,GZ,1,100,0.092
1738257301.500209,1774565.000,19777,3,GZ,1,100,-0.366
1738257301.540211,1774605.000,19794,2,GZ,1,100,-0.732
1738257301.580213,1774645.000,19794,2,GZ,1,100,0.336
1738257301.620214,1774685.000,19809,3,GZ,1,100,0.031
1738257301.660216,1774725.000,19809,3,GZ,1,100,-0.427
1738257301.700218,1774765.000,19809,3,GZ,1,100,0.763
1738257301.740220,1774805.000,19827,2,GZ,1,100,-0.458
1738257301.780221,1774845.000,19827,2,GZ,1,100,-0.641
1738257301.820223,1774885.000,19843,3,GZ,1,100,0.427
1738257301.860225,1774925.000,19843,3,GZ,1,100,-0.153
1738257301.900227,1774965.000,19843,3,GZ,1,100,0.031
1738257301.940228,1775005.000,19860,3,GZ,1,100,0.519
1738257301.980230,1775045.000,19860,3,GZ,1,100,-0.183
1738257302.020232,1775085.000,19860,3,GZ,1,100,-0.092
1738257302.060234,1775125.000,19878,2,GZ,1,100,0.610
1738257302.100235,1775165.000,19878,2,GZ,1,100,1.221
1738257302.146738,1775211.500,19895,2,GZ,1,100,0.366
1738257302.193239,1775258.000,19895,2,GZ,1,100,0.092
1738257302.233241,1775298.000,19911,3,GZ,1,100,0.763
1738257302.273243,1775338.000,19911,3,GZ,1,100,-0.122
1738257302.313245,1775378.000,19911,3,GZ,1,100,-0.122
1738257302.353246,1775418.000,19929,2,GZ,1,100,0.549
1738257302.393248,1775458.000,19929,2,GZ,1,100,0.031
1738257302.433250,1775498.000,19944,3,GZ,1,100,0.305
1738257302.473252,1775538.000,19944,3,GZ,1,100,0.366
1738257302.513253,1775578.000,19944,3,GZ,1,100,0.275
1738257302.553255,1775618.000,19961,2,GZ,1,100,0.397
1738257302.593257,1775658.000,19961,2,GZ,1,100,-0.061
1738257302.633259,1775698.000,19977,3,GZ,1,100,-0.031
1738257302.673260,1775738.000,19977,3,GZ,1,100,0.458
1738257302.713262,1775778.000,19977,3,GZ,1,100,0.519
1738257302.753264,1775818.000,19995,2,GZ,1,100,0.336
1738257302.793266,1775858.000,19995,2,GZ,1,100,1.007
1738257302.833267,1775898.000,20010,3,GZ,1,100,1.251
1738257302.873269,1775938.000,20010,3,GZ,1,100,0.702
1738257302.913271,1775978.000,20010,3,GZ,1,100,0.244
1738257302.953273,1776018.000,20027,3,GZ,1,100,0.732
1738257302.993274,1776058.000,20027,3,GZ,1,100,0.366
1738257303.033276,1776098.000,20027,3,GZ,1,100,0.092
1738257303.073278,1776138.000,20044,2,GZ,1,100,0.122
1738257303.113280,1776178.000,20044,2,GZ,1,100,-0.153
1738257303.153281,1776218.000,20061,3,GZ,1,100,0.214
1738257303.193283,1776258.000,20061,3,GZ,1,100,1.221
1738257303.233285,1776298.000,20061,3,GZ,1,100,0.732
1738257303.273287,1776338.000,20076,2,GZ,1,100,-0.122
1738257303.313288,1776378.000,20076,2,GZ,1,100,-0.427
1738257303.353290,1776418.000,20094,3,GZ,1,100,-0.580
1738257303.393292,1776458.000,20094,3,GZ,1,100,0.366
1738257303.433294,1776498.000,20094,3,GZ,1,100,0.427
1738257303.479796,1776544.500,20110,2,GZ,1,100,0.702
1738257303.526298,1776591.000,20110,2,GZ,1,100,0.702
1738257303.566800,1776631.500,20127,2,GZ,1,100,-0.153
1738257303.607301,1776672.000,20127,2,GZ,1,100,0.000
1738257303.647303,1776712.000,20143,3,GZ,1,100,0.397
1738257303.687305,1776752.000,20143,3,GZ,1,100,0.793
1738257303.727307,1776792.000,20143,3,GZ,1,100,0.854
1738257303.766975,1776831.667,20160,3,GZ,1,100,0.092
1738257303.806643,1776871.333,20160,3,GZ,1,100,0.244
1738257303.846312,1776911.000,20160,3,GZ,1,100,0.824
1738257303.886313,1776951.000,20176,2,GZ,1,100,0.916
1738257303.926315,1776991.000,20176,2,GZ,1,100,0.458
1738257303.966317,1777031.000,20193,3,GZ,1,100,0.488
1738257304.006319,1777071.000,20193,3,GZ,1,100,0.793
1738257304.046320,1777111.000,20193,3,GZ,1,100,0.336
1738257304.086322,1777151.000,20210,2,GZ,1,100,0.519
1738257304.126324,1777191.000,20210,2,GZ,1,100,0.702
1738257304.166326,1777231.000,20226,3,GZ,1,100,0.427
1738257304.206327,1777271.000,20226,3,GZ,1,100,0.244
1738257304.246329,1777311.000,20226,3,GZ,1,100,0.488
1738257304.286331,1777351.000,20242,2,GZ,1,100,0.977
1738257304.326333,1777391.000,20242,2,GZ,1,100,0.610
1738257304.366334,1777431.000,20260,3,GZ,1,100,0.549
1738257304.406336,1777471.000,20260,3,GZ,1,100,0.519
1738257304.446338,1777511.000,20260,3,GZ,1,100,0.214
1738257304.486340,1777551.000,20276,2,GZ,1,100,0.549
1738257304.526341,1777591.000,20276,2,GZ,1,100,0.336
1738257304.566343,1777631.000,20292,3,GZ,1,100,0.610
1738257304.606345,1777671.000,20292,3,GZ,1,100,0.702
1738257304.646347,1777711.000,20292,3,GZ,1,100,0.092
1738257304.686348,1777751.000,20309,2,GZ,1,100,0.214
1738257304.726350,1777791.000,20309,2,GZ,1,100,0.641
1738257304.771019,1777835.667,20326,3,GZ,1,100,0.763
1738257304.815687,1777880.333,20326,3,GZ,1,100,0.183
1738257304.860356,1777925.000,20326,3,GZ,1,100,0.244
1738257304.900358,1777965.000,20342,2,GZ,1,100,0.793
1738257304.940360,1778005.000,20342,2,GZ,1,100,0.671
1738257304.980361,1778045.000,20358,3,GZ,1,100,0.366
1738257305.020363,1778085.000,20358,3,GZ,1,100,0.458
1738257305.060365,1778125.000,20358,3,GZ,1,100,0.305
1738257305.100367,1778165.000,20375,2,GZ,1,100,0.458
1738257305.140368,1778205.000,20375,2,GZ,1,100,0.916
1738257305.180370,1778245.000,20392,3,GZ,1,100,0.763
1738257305.220372,1778285.000,20392,3,GZ,1,100,0.122
1738257305.260374,1778325.000,20392,3,GZ,1,100,0.244
1738257305.300375,1778365.000,20408,2,GZ,1,100,0.610
1738257305.340377,1778405.000,20408,2,GZ,1,100,0.702
1738257305.380379,1778445.000,20425,3,GZ,1,100,0.122
1738257305.420381,1778485.000,20425,3,GZ,1,100,0.183
1738257305.460382,1778525.000,20425,3,GZ,1,100,0.641
1738257305.500384,1778565.000,20446,2,GZ,1,100,0.610
1738257305.540386,1778605.000,20446,2,GZ,1,100,0.427
1738257305.580054,1778644.667,20463,3,GZ,1,100,0.214
1738257305.619723,1778684.333,20463,3,GZ,1,100,0.610
1738257305.659391,1778724.000,20463,3,GZ,1,100,0.366
1738257305.699393,1778764.000,20480,3,GZ,1,100,0.610
1738257305.739394,1778804.000,20480,3,GZ,1,100,0.519
1738257305.779396,1778844.000,20480,3,GZ,1,100,0.580
1738257305.819398,1778884.000,20497,2,GZ,1,100,0.305
1738257305.859400,1778924.000,20497,2,GZ,1,100,0.305
1738257305.899401,1778964.000,20512,3,GZ,1,100,0.671
1738257305.939403,1779004.000,20512,3,GZ,1,100,0.275
1738257305.979405,1779044.000,20512,3,GZ,1,100,0.031
1738257306.026407,1779091.000,20530,2,GZ,1,100,0.427
1738257306.073409,1779138.000,20530,2,GZ,1,100,0.793
1738257306.113411,1779178.000,20546,2,GZ,1,100,0.488
1738257306.153413,1779218.000,20546,2,GZ,1,100,0.366
1738257306.193414,1779258.000,20563,3,GZ,1,100,0.763
1738257306.233416,1779298.000,20563,3,GZ,1,100,0.397
1738257306.273418,1779338.000,20563,3,GZ,1,100,0.488
1738257306.313420,1779378.000,20578,3,GZ,1,100,0.427
1738257306.353421,1779418.000,20578,3,GZ,1,100,0.549
1738257306.393423,1779458.000,20578,3,GZ,1,100,0.580
1738257306.433425,1779498.000,20598,2,GZ,1,100,0.336
1738257306.473427,1779538.000,20598,2,GZ,1,100,0.610
1738257306.513428,1779578.000,20614,3,GZ,1,100,0.427
1738257306.553430,1779618.000,20614,3,GZ,1,100,0.336
1738257306.593432,1779658.000,20614,3,GZ,1,100,0.549
1738257306.633434,1779698.000,20631,2,GZ,1,100,0.458
1738257306.673435,1779738.000,20631,2,GZ,1,100,0.641
1738257306.713437,1779778.000,20647,3,GZ,1,100,0.397
1738257306.753439,1779818.000,20647,3,GZ,1,100,0.488
1738257306.793441,1779858.000,20647,3,GZ,1,100,0.244
1738257306.833442,1779898.000,20664,2,GZ,1,100,0.275
1738257306.873444,1779938.000,20664,2,GZ,1,100,0.732
1738257306.913446,1779978.000,20680,3,GZ,1,100,0.580
1738257306.953448,1780018.000,20680,3,GZ,1,100,0.519
1738257306.993449,1780058.000,20680,3,GZ,1,100,0.610
1738257307.033451,1780098.000,20698,2,GZ,1,100,0.183
1738257307.073453,1780138.000,20698,2,GZ,1,100,0.732
1738257307.113455,1780178.000,20713,3,GZ,1,100,0.397
1738257307.153456,1780218.000,20713,3,GZ,1,100,0.244
1738257307.193458,1780258.000,20713,3,GZ,1,100,0.519
1738257307.233460,1780298.000,20732,2,GZ,1,100,0.519
1738257307.273462,1780338.000,20732,2,GZ,1,100,0.336
1738257307.317797,1780382.333,20748,3,GZ,1,100,0.275
1738257307.362132,1780426.667,20748,3,GZ,1,100,0.671
1738257307.406467,1780471.000,20748,3,GZ,1,100,0.366
1738257307.446469,1780511.000,20766,2,GZ,1,100,0.549
1738257307.486471,1780551.000,20766,2,GZ,1,100,0.580
1738257307.526473,1780591.000,20782,3,GZ,1,100,0.336
1738257307.566474,1780631.000,20782,3,GZ,1,100,0.702
1738257307.606476,1780671.000,20782,3,GZ,1,100,0.153
1738257307.646478,1780711.000,20798,2,GZ,1,100,-0.458
1738257307.686480,1780751.000,20798,2,GZ,1,100,0.610
1738257307.726481,1780791.000,20815,3,GZ,1,100,0.549
1738257307.766483,1780831.000,20815,3,GZ,1,100,-0.122
1738257307.806485,1780871.000,20815,3,GZ,1,100,0.580
1738257307.846487,1780911.000,20832,2,GZ,1,100,0.183
1738257307.886488,1780951.000,20832,2,GZ,1,100,-0.488
1738257307.926490,1780991.000,20848,3,GZ,1,100,0.549
1738257307.966492,1781031.000,20848,3,GZ,1,100,0.427
1738257308.006494,1781071.000,20848,3,GZ,1,100,0.458
1738257308.046495,1781111.000,20865,2,GZ,1,100,0.610
1738257308.086497,1781151.000,20865,2,GZ,1,100,0.336
1738257308.126499,1781191.000,20881,3,GZ,1,100,0.427
1738257308.166501,1781231.000,20881,3,GZ,1,100,0.549
1738257308.206502,1781271.000,20881,3,GZ,1,100,0.519
1738257308.246504,1781311.000,20898,2,GZ,1,100,0.122
1738257308.286506,1781351.000,20898,2,GZ,1,100,0.214
1738257308.326508,1781391.000,20915,3,GZ,1,100,0.305
1738257308.366509,1781431.000,20915,3,GZ,1,100,0.916
1738257308.406511,1781471.000,20915,3,GZ,1,100,0.519
1738257308.446513,1781511.000,20931,3,GZ,1,100,0.244
1738257308.486515,1781551.000,20931,3,GZ,1,100,0.244
1738257308.526516,1781591.000,20931,3,GZ,1,100,0.519
1738257308.566518,1781631.000,20947,2,GZ,1,100,0.275
1738257308.606520,1781671.000,20947,2,GZ,1,100,0.458
1738257308.653022,1781717.500,20964,2,GZ,1,100,0.366
1738257308.699524,1781764.000,20964,2,GZ,1,100,0.275
1738257308.739526,1781804.000,20981,3,GZ,1,100,0.916
1738257308.779527,1781844.000,20981,3,GZ,1,100,0.610
1738257308.819529,1781884.000,20981,3,GZ,1,100,0.427
1738257308.859531,1781924.000,20997,2,GZ,1,100,0.305
1738257308.899533,1781964.000,20997,2,GZ,1,100,0.854
1738257308.939534,1782004.000,21013,3,GZ,1,100,0.793
1738257308.979536,1782044.000,21013,3,GZ,1,100,0.732
1738257309.019538,1782084.000,21013,3,GZ,1,100,0.610
1738257309.059540,1782124.000,21031,2,GZ,1,100,0.214
1738257309.099541,1782164.000,21031,2,GZ,1,100,0.366
1738257309.139543,1782204.000,21047,3,GZ,1,100,0.824
1738257309.179545,1782244.000,21047,3,GZ,1,100,0.580
1738257309.219547,1782284.000,21047,3,GZ,1,100,0.610
1738257309.259548,1782324.000,21063,3,GZ,1,100,0.488
1738257309.299550,1782364.000,21063,3,GZ,1,100,0.153
1738257309.339552,1782404.000,21063,3,GZ,1,100,0.671
1738257309.379554,1782444.000,21080,2,GZ,1,100,0.519
1738257309.419555,1782484.000,21080,2,GZ,1,100,0.702
1738257309.459557,1782524.000,21097,3,GZ,1,100,0.702
1738257309.499559,1782564.000,21097,3,GZ,1,100,0.732
1738257309.539561,1782604.000,21097,3,GZ,1,100,0.427
1738257309.579562,1782644.000,21113,2,GZ,1,100,0.244
1738257309.619564,1782684.000,21113,2,GZ,1,100,0.488
1738257309.659566,1782724.000,21130,3,GZ,1,100,0.610
1738257309.699568,1782764.000,21130,3,GZ,1,100,0.824
1738257309.739569,1782804.000,21130,3,GZ,1,100,0.671
1738257309.779571,1782844.000,21146,2,GZ,1,100,0.946
1738257309.819573,1782884.000,21146,2,GZ,1,100,1.251
1738257309.859575,1782924.000,21163,3,GZ,1,100,0.671
1738257309.899576,1782964.000,21163,3,GZ,1,100,0.305
1738257309.939578,1783004.000,21163,3,GZ,1,100,0.305
1738257309.986080,1783050.500,21179,2,GZ,1,100,0.488
1738257310.032582,1783097.000,21179,2,GZ,1,100,1.068
1738257310.072584,1783137.000,21197,2,GZ,1,100,0.885
1738257310.112586,1783177.000,21197,2,GZ,1,100,0.793
1738257310.152587,1783217.000,21212,3,GZ,1,100,0.366
1738257310.192589,1783257.000,21212,3,GZ,1,100,0.244
1738257310.232591,1783297.000,21212,3,GZ,1,100,0.366
1738257310.272593,1783337.000,21229,3,GZ,1,100,0.763
1738257310.312594,1783377.000,21229,3,GZ,1,100,-0.336
1738257310.352596,1783417.000,21229,3,GZ,1,100,0.183
1738257310.393098,1783457.500,21246,2,GZ,1,100,0.519
1738257310.433599,1783498.000,21246,2,GZ,1,100,0.427
1738257310.473601,1783538.000,21263,3,GZ,1,100,0.916
1738257310.513603,1783578.000,21263,3,GZ,1,100,0.397
1738257310.553605,1783618.000,21263,3,GZ,1,100,0.031
1738257310.593273,1783657.667,21284,3,GZ,1,100,0.824
1738257310.632941,1783697.333,21284,3,GZ,1,100,0.000
1738257310.672610,1783737.000,21284,3,GZ,1,100,0.275
1738257310.713112,1783777.500,21301,2,GZ,1,100,0.519
1738257310.753613,1783818.000,21301,2,GZ,1,100,0.732
1738257310.793615,1783858.000,21317,3,GZ,1,100,0.610
1738257310.833617,1783898.000,21317,3,GZ,1,100,0.793
1738257310.873619,1783938.000,21317,3,GZ,1,100,0.732
1738257310.913620,1783978.000,21334,2,GZ,1,100,0.214
1738257310.953622,1784018.000,21334,2,GZ,1,100,-0.214
1738257310.993291,1784057.667,21350,3,GZ,1,100,0.244
1738257311.032959,1784097.333,21350,3,GZ,1,100,0.000
1738257311.072628,1784137.000,21350,3,GZ,1,100,0.000
1738257311.112629,1784177.000,21367,2,GZ,1,100,0.092
1738257311.152631,1784217.000,21367,2,GZ,1,100,0.031
1738257311.192633,1784257.000,21383,2,GZ,1,100,0.183
1738257311.232635,1784297.000,21383,2,GZ,1,100,0.336
1738257311.277303,1784341.667,21400,3,GZ,1,100,0.641
1738257311.321972,1784386.333,21400,3,GZ,1,100,0.793
1738257311.366640,1784431.000,21400,3,GZ,1,100,0.427
1738257311.406642,1784471.000,21419,3,GZ,1,100,0.092
1738257311.446644,1784511.000,21419,3,GZ,1,100,0.366
1738257311.486645,1784551.000,21419,3,GZ,1,100,0.610
1738257311.526647,1784591.000,21435,2,GZ,1,100,0.427
1738257311.566649,1784631.000,21435,2,GZ,1,100,0.061
1738257311.606651,1784671.000,21451,3,GZ,1,100,0.031
1738257311.646652,1784711.000,21451,3,GZ,1,100,0.580
1738257311.686654,1784751.000,21451,3,GZ,1,100,0.305
1738257311.726656,1784791.000,21469,2,GZ,1,100,0.488
1738257311.766658,1784831.000,21469,2,GZ,1,100,0.427
1738257311.806659,1784871.000,21485,3,GZ,1,100,0.549
1738257311.846661,1784911.000,21485,3,GZ,1,100,0.366
1738257311.886663,1784951.000,21485,3,GZ,1,100,0.427
1738257311.926665,1784991.000,21501,2,GZ,1,100,0.153
1738257311.966666,1785031.000,21501,2,GZ,1,100,0.000
1738257312.006668,1785071.000,21518,3,GZ,1,100,0.366
1738257312.046670,1785111.000,21518,3,GZ,1,100,0.610
1738257312.086672,1785151.000,21518,3,GZ,1,100,0.153
1738257312.126673,1785191.000,21535,2,GZ,1,100,0.427
1738257312.166675,1785231.000,21535,2,GZ,1,100,0.580
1738257312.206677,1785271.000,21551,3,GZ,1,100,0.336
1738257312.246679,1785311.000,21551,3,GZ,1,100,0.793
1738257312.286680,1785351.000,21551,3,GZ,1,100,0.458
1738257312.326682,1785391.000,21567,2,GZ,1,100,0.275
1738257312.366684,1785431.000,21567,2,GZ,1,100,0.397
1738257312.406686,1785471.000,21584,3,GZ,1,100,0.122
1738257312.446687,1785511.000,21584,3,GZ,1,100,0.397
1738257312.486689,1785551.000,21584,3,GZ,1,100,0.275
1738257312.533191,1785597.500,21601,2,GZ,1,100,0.153
1738257312.579693,1785644.000,21601,2,GZ,1,100,0.824
1738257312.619695,1785684.000,21617,3,GZ,1,100,0.244
1738257312.659697,1785724.000,21617,3,GZ,1,100,-0.061
1738257312.699698,1785764.000,21617,3,GZ,1,100,0.488
1738257312.739700,1785804.000,21634,2,GZ,1,100,0.397
1738257312.779702,1785844.000,21634,2,GZ,1,100,0.366
1738257312.819704,1785884.000,21650,3,GZ,1,100,0.397
1738257312.859705,1785924.000,21650,3,GZ,1,100,0.397
1738257312.899707,1785964.000,21650,3,GZ,1,100,0.366
1738257312.939709,1786004.000,21667,2,GZ,1,100,0.519
1738257312.979711,1786044.000,21667,2,GZ,1,100,0.122
1738257313.019712,1786084.000,21684,3,GZ,1,100,0.244
1738257313.059714,1786124.000,21684,3,GZ,1,100,0.824
1738257313.099716,1786164.000,21684,3,GZ,1,100,0.549
1738257313.139718,1786204.000,21701,2,GZ,1,100,0.122
1738257313.179719,1786244.000,21701,2,GZ,1,100,0.153
1738257313.219721,1786284.000,21716,3,GZ,1,100,0.061
1738257313.259723,1786324.000,21716,3,GZ,1,100,0.275
1738257313.299725,1786364.000,21716,3,GZ,1,100,0.671
